# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.method com/jcraft/jogg/StreamState/pagein (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/lacing_expand (I)V
.method com/jcraft/jogg/StreamState/clear ()V
.method com/jcraft/jogg/StreamState/init (I)V
.method com/jcraft/jogg/StreamState/flush (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/destroy ()V
.class com/jcraft/jogg/Buffer
.field com/jcraft/jogg/Buffer/BUFFER_INCREMENT I
.field com/jcraft/jogg/Buffer/endbit I
.field com/jcraft/jogg/Buffer/endbyte I
.field com/jcraft/jogg/Buffer/buffer [B
.field com/jcraft/jogg/Buffer/storage I
.field com/jcraft/jogg/Buffer/mask [I
.field com/jcraft/jogg/Buffer/ptr I
.method com/jcraft/jogg/Buffer/look1 ()I
.method com/jcraft/jogg/Buffer/adv1 ()V
.method com/jcraft/jogg/Buffer/writeinit ()V
.method com/jcraft/jogg/Buffer/read (I)I
.method com/jcraft/jogg/Buffer/buffer ()[B
.method com/jcraft/jogg/Buffer/report (Ljava/lang/String;)V
.method com/jcraft/jogg/Buffer/read ([BI)V
.method com/jcraft/jogg/Buffer/bits ()I
.method com/jcraft/jogg/Buffer/bytes ()I
.method com/jcraft/jogg/Buffer/readinit ([BII)V
.method com/jcraft/jogg/Buffer/readB (I)I
.method com/jcraft/jogg/Buffer/write (II)V
.method com/jcraft/jogg/Buffer/adv (I)V
.method com/jcraft/jogg/Buffer/look (I)I
.method com/jcraft/jogg/Buffer/read1 ()I
.method com/jcraft/jogg/Buffer/writeclear ()V
.method com/jcraft/jogg/Buffer/ilog (I)I
.method com/jcraft/jogg/Buffer/reset ()V
.method com/jcraft/jogg/Buffer/readinit ([BI)V
.method com/jcraft/jogg/Buffer/write ([B)V
.class com/jcraft/jogg/Packet
.field com/jcraft/jogg/Packet/granulepos J
.field com/jcraft/jogg/Packet/e_o_s I
.field com/jcraft/jogg/Packet/bytes I
.field com/jcraft/jogg/Packet/b_o_s I
.field com/jcraft/jogg/Packet/packetno J
.field com/jcraft/jogg/Packet/packet I
.field com/jcraft/jogg/Packet/packet_base [B
.class com/jcraft/jogg/SyncState
.field com/jcraft/jogg/SyncState/unsynced I
.field com/jcraft/jogg/SyncState/data [B
.field com/jcraft/jogg/SyncState/bodybytes I
.field com/jcraft/jogg/SyncState/storage I
.field com/jcraft/jogg/SyncState/fill I
.field com/jcraft/jogg/SyncState/returned I
.field com/jcraft/jogg/SyncState/chksum [B
.field com/jcraft/jogg/SyncState/headerbytes I
.field com/jcraft/jogg/SyncState/pageseek Lcom/jcraft/jogg/Page;
.method com/jcraft/jogg/SyncState/clear ()I
.method com/jcraft/jogg/SyncState/getDataOffset ()I
.method com/jcraft/jogg/SyncState/getBufferOffset ()I
.method com/jcraft/jogg/SyncState/reset ()I
.method com/jcraft/jogg/SyncState/init ()V
.method com/jcraft/jogg/SyncState/pageout (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/pageseek (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/buffer (I)I
.method com/jcraft/jogg/SyncState/wrote (I)I
.class com/jcraft/jogg/Page
.field com/jcraft/jogg/Page/header_len I
.field com/jcraft/jogg/Page/crc_lookup [I
.field com/jcraft/jogg/Page/header I
.field com/jcraft/jogg/Page/body_base [B
.field com/jcraft/jogg/Page/body_len I
.field com/jcraft/jogg/Page/body I
.field com/jcraft/jogg/Page/header_base [B
.method com/jcraft/jogg/Page/serialno ()I
.method com/jcraft/jogg/Page/continued ()I
.method com/jcraft/jogg/Page/copy ()Lcom/jcraft/jogg/Page;
.method com/jcraft/jogg/Page/checksum ()V
.method com/jcraft/jogg/Page/eos ()I
.method com/jcraft/jogg/Page/copy (Lcom/jcraft/jogg/Page;)Lcom/jcraft/jogg/Page;
.method com/jcraft/jogg/Page/pageno ()I
.method com/jcraft/jogg/Page/version ()I
.method com/jcraft/jogg/Page/bos ()I
.method com/jcraft/jogg/Page/crc_entry (I)I
.method com/jcraft/jogg/Page/granulepos ()J
.class com/jcraft/jorbis/CodeBook$DecodeAux
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabl [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tab [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/aux I
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr0 [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr1 [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/this$0 Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabn I
.class com/jcraft/jorbis/CodeBook
.field com/jcraft/jorbis/CodeBook/entries I
.field com/jcraft/jorbis/CodeBook/c Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/CodeBook/t [I
.field com/jcraft/jorbis/CodeBook/codelist [I
.field com/jcraft/jorbis/CodeBook/valuelist [F
.field com/jcraft/jorbis/CodeBook/dim I
.field com/jcraft/jorbis/CodeBook/decode_tree Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.method com/jcraft/jorbis/CodeBook/make_decode_tree ()Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.method com/jcraft/jorbis/CodeBook/encodevs ([FLcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/dist (I[FI[FI)F
.method com/jcraft/jorbis/CodeBook/best ([FI)I
.method com/jcraft/jorbis/CodeBook/make_words ([II)[I
.method com/jcraft/jorbis/CodeBook/encodev (I[FLcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/decodevs_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/decodev_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/errorv ([F)I
.method com/jcraft/jorbis/CodeBook/clear ()V
.method com/jcraft/jorbis/CodeBook/decodev_set ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/besterror ([FII)I
.method com/jcraft/jorbis/CodeBook/decodevv_add ([[FIILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/init_decode (Lcom/jcraft/jorbis/StaticCodeBook;)I
.method com/jcraft/jorbis/CodeBook/decode (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/decodevs ([FILcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/encode (ILcom/jcraft/jogg/Buffer;)I
.class com/jcraft/jorbis/StaticCodeBook
.field com/jcraft/jorbis/StaticCodeBook/q_min I
.field com/jcraft/jorbis/StaticCodeBook/entries I
.field com/jcraft/jorbis/StaticCodeBook/q_sequencep I
.field com/jcraft/jorbis/StaticCodeBook/quantlist [I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FMAN I
.field com/jcraft/jorbis/StaticCodeBook/q_delta I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP I
.field com/jcraft/jorbis/StaticCodeBook/maptype I
.field com/jcraft/jorbis/StaticCodeBook/dim I
.field com/jcraft/jorbis/StaticCodeBook/lengthlist [I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP_BIAS I
.field com/jcraft/jorbis/StaticCodeBook/q_quant I
.method com/jcraft/jorbis/StaticCodeBook/maptype1_quantvals ()I
.method com/jcraft/jorbis/StaticCodeBook/float32_unpack (I)F
.method com/jcraft/jorbis/StaticCodeBook/clear ()V
.method com/jcraft/jorbis/StaticCodeBook/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/StaticCodeBook/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/StaticCodeBook/unquantize ()[F
.method com/jcraft/jorbis/StaticCodeBook/float32_pack (F)J
.method com/jcraft/jorbis/StaticCodeBook/ldexp (FI)F
.class com/jcraft/jorbis/FuncFloor
.field com/jcraft/jorbis/FuncFloor/floor_P [Lcom/jcraft/jorbis/FuncFloor;
.method com/jcraft/jorbis/FuncFloor/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncFloor/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/FuncFloor/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/FuncFloor/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.class com/jcraft/jorbis/ChainingExample
.method com/jcraft/jorbis/ChainingExample/main ([Ljava/lang/String;)V
.class com/jcraft/jorbis/PsyLook
.field com/jcraft/jorbis/PsyLook/vi Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/PsyLook/octave [I
.field com/jcraft/jorbis/PsyLook/ath [F
.field com/jcraft/jorbis/PsyLook/tonecurves [[[F
.field com/jcraft/jorbis/PsyLook/n I
.field com/jcraft/jorbis/PsyLook/peakatt [[F
.field com/jcraft/jorbis/PsyLook/noisecurves [[[F
.method com/jcraft/jorbis/PsyLook/init (Lcom/jcraft/jorbis/PsyInfo;II)V
.class com/jcraft/jorbis/Util
.method com/jcraft/jorbis/Util/ilog2 (I)I
.method com/jcraft/jorbis/Util/ilog (I)I
.method com/jcraft/jorbis/Util/icount (I)I
.class com/jcraft/jorbis/FuncTime
.field com/jcraft/jorbis/FuncTime/time_P [Lcom/jcraft/jorbis/FuncTime;
.method com/jcraft/jorbis/FuncTime/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncTime/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncTime/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncTime/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncTime/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncTime/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[F)I
.class com/jcraft/jorbis/Residue0$InfoResidue0
.field com/jcraft/jorbis/Residue0$InfoResidue0/partitions I
.field com/jcraft/jorbis/Residue0$InfoResidue0/booklist [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/secondstages [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/entmax [F
.field com/jcraft/jorbis/Residue0$InfoResidue0/blimit [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$InfoResidue0/groupbook I
.field com/jcraft/jorbis/Residue0$InfoResidue0/subgrp [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/end I
.field com/jcraft/jorbis/Residue0$InfoResidue0/ampmax [F
.field com/jcraft/jorbis/Residue0$InfoResidue0/begin I
.field com/jcraft/jorbis/Residue0$InfoResidue0/grouping I
.class com/jcraft/jorbis/Residue0$LookResidue0
.field com/jcraft/jorbis/Residue0$LookResidue0/partbooks [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/postbits I
.field com/jcraft/jorbis/Residue0$LookResidue0/frames I
.field com/jcraft/jorbis/Residue0$LookResidue0/partvals I
.field com/jcraft/jorbis/Residue0$LookResidue0/fullbooks [Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebook Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebits I
.field com/jcraft/jorbis/Residue0$LookResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$LookResidue0/parts I
.field com/jcraft/jorbis/Residue0$LookResidue0/stages I
.field com/jcraft/jorbis/Residue0$LookResidue0/decodemap [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/map I
.field com/jcraft/jorbis/Residue0$LookResidue0/info Lcom/jcraft/jorbis/Residue0$InfoResidue0;
.class com/jcraft/jorbis/Residue0
.field com/jcraft/jorbis/Residue0/_01inverse_partword [[[I
.field com/jcraft/jorbis/Residue0/_2inverse_partword [[I
.method com/jcraft/jorbis/Residue0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Residue0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/_2inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FI)I
.method com/jcraft/jorbis/Residue0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/Residue0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Residue0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Residue0/_01inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FII)I
.class com/jcraft/jorbis/Mdct
.field com/jcraft/jorbis/Mdct/log2n I
.field com/jcraft/jorbis/Mdct/_w [F
.field com/jcraft/jorbis/Mdct/scale F
.field com/jcraft/jorbis/Mdct/_x [F
.field com/jcraft/jorbis/Mdct/trig [F
.field com/jcraft/jorbis/Mdct/n I
.field com/jcraft/jorbis/Mdct/bitrev [I
.method com/jcraft/jorbis/Mdct/mdct_kernel ([F[FIIII)[F
.method com/jcraft/jorbis/Mdct/clear ()V
.method com/jcraft/jorbis/Mdct/forward ([F[F)V
.method com/jcraft/jorbis/Mdct/backward ([F[F)V
.method com/jcraft/jorbis/Mdct/init (I)V
.class com/jcraft/jorbis/Residue2
.method com/jcraft/jorbis/Residue2/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/Residue1
.method com/jcraft/jorbis/Residue1/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/DspState
.field com/jcraft/jorbis/DspState/VI_TRANSFORMB I
.field com/jcraft/jorbis/DspState/analysisp I
.field com/jcraft/jorbis/DspState/centerW I
.field com/jcraft/jorbis/DspState/res_bits J
.field com/jcraft/jorbis/DspState/pcm_current I
.field com/jcraft/jorbis/DspState/fullbooks [Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/DspState/pcm_storage I
.field com/jcraft/jorbis/DspState/M_PI F
.field com/jcraft/jorbis/DspState/floor_bits J
.field com/jcraft/jorbis/DspState/mode [Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/transform [[Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/pcm_returned I
.field com/jcraft/jorbis/DspState/glue_bits J
.field com/jcraft/jorbis/DspState/W I
.field com/jcraft/jorbis/DspState/multipliers [F
.field com/jcraft/jorbis/DspState/pcm [[F
.field com/jcraft/jorbis/DspState/time_bits J
.field com/jcraft/jorbis/DspState/header2 [B
.field com/jcraft/jorbis/DspState/header1 [B
.field com/jcraft/jorbis/DspState/eofflag I
.field com/jcraft/jorbis/DspState/nW I
.field com/jcraft/jorbis/DspState/lW I
.field com/jcraft/jorbis/DspState/envelope_storage I
.field com/jcraft/jorbis/DspState/sequence J
.field com/jcraft/jorbis/DspState/envelope_current I
.field com/jcraft/jorbis/DspState/vi Lcom/jcraft/jorbis/Info;
.field com/jcraft/jorbis/DspState/granulepos J
.field com/jcraft/jorbis/DspState/header [B
.field com/jcraft/jorbis/DspState/window [[[[[F
.field com/jcraft/jorbis/DspState/VI_WINDOWB I
.field com/jcraft/jorbis/DspState/modebits I
.method com/jcraft/jorbis/DspState/clear ()V
.method com/jcraft/jorbis/DspState/synthesis_pcmout ([[[F[I)I
.method com/jcraft/jorbis/DspState/synthesis_blockin (Lcom/jcraft/jorbis/Block;)I
.method com/jcraft/jorbis/DspState/synthesis_read (I)I
.method com/jcraft/jorbis/DspState/init (Lcom/jcraft/jorbis/Info;Z)I
.method com/jcraft/jorbis/DspState/window (IIII)[F
.method com/jcraft/jorbis/DspState/synthesis_init (Lcom/jcraft/jorbis/Info;)I
.class com/jcraft/jorbis/Lookup
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP [F
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MIN I
.field com/jcraft/jorbis/Lookup/COS_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MAX I
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/FROMdB2_MASK I
.field com/jcraft/jorbis/Lookup/COS_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/FROMdB2_SHIFT I
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB_SHIFT I
.method com/jcraft/jorbis/Lookup/fromdBlook (F)F
.method com/jcraft/jorbis/Lookup/invsq2explook (I)F
.method com/jcraft/jorbis/Lookup/invsqlook (F)F
.method com/jcraft/jorbis/Lookup/coslook (F)F
.class com/jcraft/jorbis/Drft
.field com/jcraft/jorbis/Drft/splitcache [I
.field com/jcraft/jorbis/Drft/taui F
.field com/jcraft/jorbis/Drft/hsqt2 F
.field com/jcraft/jorbis/Drft/sqrt2 F
.field com/jcraft/jorbis/Drft/trigcache [F
.field com/jcraft/jorbis/Drft/tpi F
.field com/jcraft/jorbis/Drft/taur F
.field com/jcraft/jorbis/Drft/n I
.field com/jcraft/jorbis/Drft/ntryh [I
.method com/jcraft/jorbis/Drft/dradb3 (II[F[F[FI[FI)V
.method com/jcraft/jorbis/Drft/dradf2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradf4 (II[F[F[FI[FI[FI)V
.method com/jcraft/jorbis/Drft/drftb1 (I[F[F[FI[I)V
.method com/jcraft/jorbis/Drft/dradfg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/drftf1 (I[F[F[F[I)V
.method com/jcraft/jorbis/Drft/clear ()V
.method com/jcraft/jorbis/Drft/dradb4 (II[F[F[FI[FI[FI)V
.method com/jcraft/jorbis/Drft/init (I)V
.method com/jcraft/jorbis/Drft/dradb2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/backward ([F)V
.method com/jcraft/jorbis/Drft/fdrffti (I[F[I)V
.method com/jcraft/jorbis/Drft/dradbg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/drfti1 (I[FI[I)V
.class com/jcraft/jorbis/Floor1$Lsfit_acc
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xya J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/ya J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xa J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/y2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/an J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/n J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x0 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/un J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey0 J
.class com/jcraft/jorbis/Floor1$LookFloor1
.field com/jcraft/jorbis/Floor1$LookFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$LookFloor1/postbits I
.field com/jcraft/jorbis/Floor1$LookFloor1/quant_q I
.field com/jcraft/jorbis/Floor1$LookFloor1/frames I
.field com/jcraft/jorbis/Floor1$LookFloor1/forward_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/posts I
.field com/jcraft/jorbis/Floor1$LookFloor1/n I
.field com/jcraft/jorbis/Floor1$LookFloor1/loneighbor [I
.field com/jcraft/jorbis/Floor1$LookFloor1/vi Lcom/jcraft/jorbis/Floor1$InfoFloor1;
.field com/jcraft/jorbis/Floor1$LookFloor1/hineighbor [I
.field com/jcraft/jorbis/Floor1$LookFloor1/phrasebits I
.field com/jcraft/jorbis/Floor1$LookFloor1/reverse_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$LookFloor1/sorted_index [I
.method com/jcraft/jorbis/Floor1$LookFloor1/free ()V
.class com/jcraft/jorbis/Floor1$EchstateFloor1
.field com/jcraft/jorbis/Floor1$EchstateFloor1/frameno J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codes J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/curve [F
.field com/jcraft/jorbis/Floor1$EchstateFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codewords [I
.class com/jcraft/jorbis/Floor1$InfoFloor1
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitions I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$InfoFloor1/mult I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxover F
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedmin_n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subs [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxerr F
.field com/jcraft/jorbis/Floor1$InfoFloor1/n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_dim [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxunder F
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitatten F
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitweight I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subbook [[I
.field com/jcraft/jorbis/Floor1$InfoFloor1/postlist [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminused I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_book [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedminsize I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_CLASS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitionclass [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_PARTS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminsize I
.method com/jcraft/jorbis/Floor1$InfoFloor1/free ()V
